rank,g_D,v,alpha,beta_H,T_star,f_peak_Hz,h2OmegaGW_peak,f_score,a_score,score,status
30,1.063194291373574,0.0428133239871939,2224193.68463416,32.42933622809119,0.004192673089582221,1.99e-09,1.63906012056417e-09,0.9997900400819648,0.9381637881528969,1.9379538282348618,viable
31,1.063194291373574,0.0615848211066026,2461567.2890080297,31.77894437838802,0.005882820522616295,1.99e-09,1.6674731036485588e-09,0.9997900400819648,0.9369071255530516,1.9366971656350165,viable
32,1.063194291373574,0.0885866790410082,2649612.973014019,31.220443394872177,0.008244807117686494,3.98e-09,1.7322351688785402e-09,0.999900427517931,0.9340806362499989,1.9339810637679298,viable
33,1.5503649873991951,0.0206913808111479,4.781105416167003,151.22397096430973,0.0028029931973224675,5.96e-09,5.7012102038430014e-11,0.9994129114245467,0.9331417801189776,1.9325546915435243,viable
34,1.5503649873991951,0.0143844988828766,4.626764960180438,153.4742523112982,0.0019533912687592606,3.98e-09,5.529232827525838e-11,0.999900427517931,0.9308151597271678,1.9307155872450987,viable
35,1.063194291373574,0.1274274985703133,3032054.1796691073,30.564488587089045,0.011623994334181025,3.98e-09,1.823391475182819e-09,0.999900427517931,0.9301891917003846,1.9300896192183155,viable
36,1.063194291373574,0.1832980710832435,3513136.777666405,29.97297723212,0.016500428955612087,5.96e-09,1.9064408945435004e-09,0.9994129114245467,0.9267294990048608,1.9261424104294074,viable
37,1.5503649873991951,0.01,4.465777876152693,156.01868565420318,0.0013617687841107917,1.99e-09,4.870860324045853e-11,0.9997900400819648,0.9208132175944288,1.9206032576763936,viable
38,0.9675141093816336,0.0428133239871939,8491662529.777371,21.777641288338145,0.003910171178703795,1.99e-09,2.570298254814351e-09,0.9997900400819648,0.9016681320825944,1.9014581721645594,viable
39,0.8804444864382975,0.0428133239871939,2763768723810228.0,14.013026025708085,0.0035585752450101285,1.99e-09,2.9329642658937815e-09,0.9997900400819648,0.8896205114367325,1.8894105515186972,viable
40,0.9675141093816336,0.0615848211066026,10494172362.747301,21.459623907006176,0.005624401384477085,1.99e-09,3.4436628215686536e-09,0.9997900400819648,0.8742171565802819,1.8740071966622467,viable
41,0.9675141093816336,0.0885866790410082,14277232974.344412,21.00991238027916,0.00809009080066835,1.99e-09,3.721055655195561e-09,0.9997900400819648,0.8665020926167295,1.8662921326986943,viable
42,0.9675141093816336,0.1274274985703133,22888822049.16344,20.348209899395897,0.011636662154214482,3.98e-09,3.7707678275988984e-09,0.999900427517931,0.8651627517752293,1.8650631792931602,viable
43,0.9675141093816336,0.1832980710832435,30531576193.228024,19.95971838626076,0.016737575071963225,3.98e-09,4.068048163334055e-09,0.999900427517931,0.8574073212162177,1.8573077487341485,viable
44,0.9675141093816336,0.2636650898730358,43518554473.13801,19.493314740998358,0.02405541077630699,5.96e-09,4.1991121892731635e-09,0.9994129114245467,0.8541184965733774,1.8535314079979242,viable
45,0.8804444864382975,0.0615848211066026,4799875536345381.0,13.654844881884287,0.0051188277315414475,1.99e-09,5.013261835552992e-09,0.9997900400819648,0.8352400435424087,1.8350300836243734,viable
46,1.7036849263126388,0.0143844988828766,1.5123814422570456,209.70576472545588,0.0023183313292224946,5.96e-09,1.6066587683158164e-11,0.9994129114245467,0.8111281679449335,1.81054107936948,viable
47,1.7036849263126388,0.01,1.4766911733579027,213.6715199411583,0.0016170772446859648,3.98e-09,1.5100932909539044e-11,0.999900427517931,0.8040218148370444,1.8039222423549752,viable
48,0.8804444864382975,0.0885866790410082,8514467385636447.0,13.297570108292687,0.007363169399042973,1.99e-09,7.457359275733805e-09,0.9997900400819648,0.7901766738951506,1.7899667139771154,viable
49,0.8804444864382975,0.1832980710832435,2.87396251197081e+16,12.58521421347325,0.015235371330057193,1.99e-09,8.911190085149526e-09,0.9997900400819648,0.7689039693607236,1.7686940094426884,viable
50,0.8804444864382975,0.1274274985703133,1.5451848218402094e+16,12.941074561751973,0.010591536652330006,1.99e-09,9.139067409843592e-09,0.9997900400819648,0.7658420832526657,1.7656321233346306,viable
