g_D,y,w,beta_lambda,m_Zp,m_chi,m_scalon,Tn,Tp,Treh,alpha,beta_H,eternal_inflation,f_peak_est,status,failure_reason
0.8999999999999999,0.6000000000000001,0.7071067811865475,0.021646004370389927,0.6363961030678926,0.3,0.10403365890515896,0.04979390939873295,0.044493925813702304,0.08181056856814374,10.429697549012541,119.45331828866301,False,1.1578035534605e-06,viable,
0.8999999999999999,0.6000000000000001,1.7099759466766973,0.021646004370389927,1.5389783520090274,0.7254813525365874,0.2515815985728157,0.1175329009881564,0.1044589353923946,0.19110030339784945,10.2011631977065,111.74908299901176,False,3.1572674890072417e-06,viable,
0.8999999999999999,0.6000000000000001,4.135185542000139,0.021646004370389927,3.7216669878001247,1.7544106429277204,0.6083925280197438,0.27637914645429323,0.24419583955856486,0.3744434303761586,4.528302758921743,104.01071013900776,False,5.82969844185439e-06,viable,
0.8999999999999999,0.6000000000000001,10.0,0.021646004370389927,9.0,4.242640687119286,1.4712581136697234,0.6502523126836938,0.5708254401018525,0.8830649630865581,4.727397619033732,97.25460086464466,False,1.3104388991194314e-05,viable,
0.8999999999999999,0.8,0.05,0.014553521515426283,0.045,0.028284271247461905,0.006031898854304978,0.002201944928969935,0.001905055384932529,0.005332305457933491,60.38039147078504,89.33425363329661,False,5.256447288655171e-08,viable,
0.8999999999999999,0.8,0.12091355875609787,0.014553521515426283,0.10882220288048808,0.06839903786706789,0.014586767130616888,0.005146028947143967,0.004426473171137312,0.012883201956330007,70.75694060676324,84.7730031206737,False,1.2063602227144735e-07,viable,
0.8999999999999999,0.8,0.2924017738212866,0.014553521515426283,0.26316159643915793,0.1654074216800055,0.03527475849018724,0.012001614497054502,0.010258299526487874,0.031126527333020605,83.76590062830306,80.39801863584728,False,2.840124317167384e-07,viable,
0.8999999999999999,0.8,0.7071067811865475,0.014553521515426283,0.6363961030678926,0.39999999999999997,0.08530393166620834,0.027928055479279863,0.023717162961800625,0.07445558143948047,96.12657788911775,76.23552820054158,False,6.699369153652538e-07,viable,
0.8999999999999999,0.8,1.7099759466766973,0.014553521515426283,1.5389783520090274,0.967308470048783,0.2062880390729648,0.06483619181410792,0.05468662057900829,0.17403111910422686,101.56125009486422,72.25505710415803,False,1.8566658652494418e-06,viable,
0.8999999999999999,0.8,4.135185542000139,0.014553521515426283,3.7216669878001247,2.339214190570294,0.49886041866258296,0.15012589017972652,0.1257462915691897,0.40165454563471015,103.09503163855689,68.45118651806104,False,4.121610274988505e-06,viable,
0.8999999999999999,0.8,10.0,0.014553521515426283,9.0,5.65685424949238,1.2063797708609956,0.3465867745904951,0.2881847108523191,0.7806575013525759,52.84661455076004,64.78842019255637,False,7.695608080773765e-06,viable,
1.0999999999999999,0.0,0.05,0.05562912936403,0.05499999999999999,0.0,0.01179291411865935,0.011308284849520808,0.010746381857572044,0.011310924339577163,0.22727903415550563,332.2769463925255,False,4.1493732976399114e-07,viable,
1.0999999999999999,0.0,0.12091355875609787,0.05562912936403,0.13300491463170763,0.0,0.02851846428384267,0.027107048086597144,0.025713811076975783,0.027050415791998333,0.22470075370279557,317.05989784745725,False,9.665694324062447e-07,viable,
1.0999999999999999,0.0,0.2924017738212866,0.05562912936403,0.32164195120341527,0.0,0.06896538013636178,0.06493149042586964,0.06147053252563537,0.06440363228235024,0.20496253772626408,301.6816171641068,False,2.2799781557217913e-06,viable,
1.0999999999999999,0.0,0.7071067811865475,0.05562912936403,0.7778174593052021,0.0,0.16677699086509204,0.15479530039311357,0.14676464479068752,0.15256816008223628,0.16780369241698248,285.92020000813534,False,6.144277676550538e-06,viable,
1.0999999999999999,0.0,1.7099759466766973,0.05562912936403,1.8809735413443667,0.0,0.4033119896826302,0.3704655415991497,0.34889052391737657,0.35557075999779947,0.07881621240493211,266.7037981719602,False,1.4177477474328232e-05,viable,
1.0999999999999999,0.0,4.135185542000139,0.05562912936403,4.548704096200153,0.0,0.975317759230589,0.8860306903890298,0.8324115714558942,0.8476361465461001,0.0751905503610029,252.9358426193937,False,3.268217868942445e-05,viable,
1.0999999999999999,0.0,10.0,0.05562912936403,10.999999999999998,0.0,2.35858282373187,2.118079858675839,1.9847955936926693,2.019965541711497,0.07278500706172901,239.67201132799687,False,7.504411981925777e-05,viable,
1.0999999999999999,0.2,0.05,0.05558860089057307,0.05499999999999999,0.007071067811865476,0.011788617485796741,0.010944206845586998,0.010391946120785703,0.0110094945321383,0.25974306119299007,325.9149769078107,False,3.9613623983566154e-07,viable,
1.0999999999999999,0.2,0.12091355875609787,0.05558860089057307,0.13300491463170763,0.01709975946676697,0.02850807386044094,0.026230531079299815,0.024861850903123026,0.02633271970364383,0.25848787246118665,311.02513433670254,False,9.215418434818116e-07,viable,
1.0999999999999999,0.2,0.2924017738212866,0.05558860089057307,0.32164195120341527,0.041351855420001374,0.06894025327495205,0.06282031165393306,0.05942125010424651,0.06264822831504331,0.23557194271710916,295.926297360225,False,2.1732130829594368e-06,viable,
1.0999999999999999,0.2,0.7071067811865475,0.05558860089057307,0.7778174593052021,0.09999999999999999,0.16671622730042365,0.15018407786963392,0.14184680327269064,0.14829981968452854,0.19476992195229553,280.52491139871444,False,5.213087357013544e-06,viable,
1.0999999999999999,0.2,1.7099759466766973,0.05558860089057307,1.8809735413443667,0.24182711751219574,0.40316504690569493,0.3582696119202615,0.33709405131303677,0.34449376243994645,0.09073964001328144,261.6699789561068,False,1.3466703333107422e-05,viable,
1.0999999999999999,0.2,4.135185542000139,0.05558860089057307,4.548704096200153,0.5848035476425735,0.9749624117487341,0.8566782347375921,0.8040647610653616,0.8209456795861327,0.08665972220352917,248.16364166889574,False,3.103298597584299e-05,viable,
1.0999999999999999,0.2,10.0,0.05558860089057307,10.999999999999998,1.414213562373095,2.357723497159348,2.047430125999424,1.9166738995675257,1.9556452442844372,0.0838455264166026,235.1446027912516,False,7.125041287212345e-05,viable,
1.0999999999999999,0.4,0.05,0.05498067378871904,0.05499999999999999,0.014142135623730952,0.011723979037502483,0.010004446422325617,0.009474620162416356,0.01025395469612841,0.37188701273912106,306.56723711540224,False,3.470256856802835e-07,viable,
1.0999999999999999,0.4,0.12091355875609787,0.05498067378871904,0.13300491463170763,0.03419951893353394,0.02835176056412632,0.023965945086759876,0.022653748779644343,0.02453053703067759,0.37488984378020757,292.6054393488471,False,8.04447070109398e-07,viable,
1.0999999999999999,0.4,0.2924017738212866,0.05498067378871904,0.32164195120341527,0.08270371084000275,0.06856224533618613,0.05736209216905336,0.054104708002549344,0.058242298559397304,0.3428076134749622,278.3799414521866,False,1.8955460240700255e-06,viable,
1.0999999999999999,0.4,0.7071067811865475,0.05498067378871904,0.7778174593052021,0.19999999999999998,0.16580210159813874,0.13716387704102417,0.12908711433781125,0.13770777796730663,0.2950970449090622,264.1586603625399,False,4.525673860868368e-06,viable,
1.0999999999999999,0.4,1.7099759466766973,0.05498067378871904,1.8809735413443667,0.4836542350243915,0.4009544430694212,0.32668835812916086,0.30645446491772743,0.3161521593767096,0.13271537886178159,246.45281710293432,False,1.16185992212447e-05,viable,
1.0999999999999999,0.4,4.135185542000139,0.05498067378871904,4.548704096200153,1.169607095285147,0.9696165722118593,0.7806075081212306,0.7303789884051134,0.7525799102648895,0.12724261800243034,233.77841676226294,False,2.6748891404572537e-05,viable,
1.0999999999999999,0.4,10.0,0.05498067378871904,10.999999999999998,2.82842712474619,2.344795807500496,1.8641778820026709,1.739466044999793,1.7906690045200004,0.12304573482686365,221.54993146951085,False,6.139762837840356e-05,viable,
1.0999999999999999,0.6000000000000001,0.05,0.05234632301401826,0.05499999999999999,0.021213203435596427,0.011439659415168167,0.008723460999890012,0.008218356248122108,0.009279873380591861,0.625654871526739,274.1726397160562,False,2.808497442735367e-07,viable,
1.0999999999999999,0.6000000000000001,0.12091355875609787,0.05234632301401826,0.13300491463170763,0.051299278400300914,0.027664198616913684,0.02087431791724195,0.019625198845772858,0.02221862839823773,0.6429060126026415,261.8066209476382,False,6.496548492558942e-07,viable,
1.0999999999999999,0.6000000000000001,0.2924017738212866,0.05234632301401826,0.32164195120341527,0.12405556626000415,0.06689953409813108,0.04990343040408808,0.04680842541974124,0.052615188834172814,0.5964245755641183,249.26328277884122,False,1.5276256386047426e-06,viable,
1.0999999999999999,0.6000000000000001,0.7071067811865475,0.05234632301401826,0.7778174593052021,0.3,0.16178121493859887,0.1192137804594,0.11155281454759557,0.12432776927457172,0.5429449693378461,237.00485425541729,False,3.6098657937584166e-06,viable,
1.0999999999999999,0.6000000000000001,1.7099759466766973,0.05234632301401826,1.8809735413443667,0.7254813525365874,0.3912308487622235,0.28343104051491075,0.26432938330998074,0.2784546017315836,0.23150399982704137,221.49684645545165,False,9.17557980307723e-06,viable,
